Table 340-46001 : Exchange Rates,,,,,,,,,,
 ,,,,,,,,,,
 , ,Australian Dollar,Canadian Dollar,Chinese Renminbi,Euro (1),Japanese Yen,Korean Won,New Taiwan Dollar,Thai Baht,US Dollar
,,HK dollar per unit of foreign currency,HK dollar per unit of foreign currency,HK dollar per unit of foreign currency,HK dollar per unit of foreign currency,HK dollar per unit of foreign currency,HK dollar per unit of foreign currency,HK dollar per unit of foreign currency,HK dollar per unit of foreign currency,HK dollar per unit of foreign currency
Year,Month,,,,,,,,,
2000,,4.53,5.25,0.9419,7.20,0.0723,0.0069,0.248,0.194,7.791
2001,,4.04,5.04,0.9430,6.99,0.0643,0.0060,0.232,0.175,7.799
2002,,4.25,4.97,0.9448,7.38,0.0625,0.0063,0.229,0.182,7.799
2003,,5.08,5.58,0.9446,8.81,0.0673,0.0065,0.227,0.188,7.787
2004,,5.73,6.00,0.9415,9.69,0.0720,0.0068,0.233,0.193,7.788
2005,,5.93,6.42,0.9500,9.68,0.0707,0.0076,0.242,0.193,7.777
2006,,5.85,6.85,0.9742,9.77,0.0669,0.0081,0.242,0.205,7.768
2007,,6.55,7.30,1.0300,10.70,0.0664,0.0084,0.242,0.242,7.801
2008,,6.63,7.34,1.1236,11.45,0.0756,0.0072,0.254,0.236,7.787
2009,,6.16,6.83,1.1343,10.82,0.0830,0.0061,0.243,0.226,7.752
2010,,7.15,7.54,1.1503,10.31,0.0888,0.0067,0.255,0.245,7.769
2011,,8.04,7.87,1.2069,10.84,0.0978,0.0070,0.274,0.256,7.784
2012,,8.03,7.76,1.2304,9.97,0.0973,0.0069,0.268,0.250,7.756
2013,,7.50,7.53,1.2635,10.30,0.0796,0.0071,0.269,0.253,7.756
2014,,7.00,7.03,1.2590,10.30,0.0734,0.0074,0.263,0.239,7.754
2015,,5.83,6.07,1.2299,8.60,0.0640,0.0069,0.251,0.227,7.752
2016,,5.78,5.86,1.1664,8.59,0.0716,0.0067,0.247,0.220,7.762
